# Integriteitsmanifest van tijdafstand.nl
#
# Van elk bestand dat aan een bezoeker uitgeleverd wordt staat hieronder de
# SHA-256 en de omvang in bytes. De .br- en .gz-regels horen erbij omdat de
# webserver die IN PLAATS VAN het origineel stuurt: wie alleen het origineel
# natelt, controleert niet wat de browser krijgt.
#
# Dit manifest hoort in git te staan en daar vandaan opgehaald te worden, niet
# van de server die je ermee controleert. Een server die de app wijzigt, wijzigt
# ook het manifest dat hij uitlevert.
#
# WAT DIT WEL EN NIET BEWIJST -- lees docs/INTEGRITEIT.md voordat je hier een
# conclusie op bouwt. Kort: gelijke sommen tonen aan dat deze bestanden byte
# voor byte zijn wat de build heeft opgeleverd. Ze bewijzen niet dat er niets
# is toegevoegd (een bestand dat hier niet staat wordt ook niet gecontroleerd),
# en ze zijn geen garantie tegen iemand die zowel de server als de repo beheert.
#
# Zelf natellen, met de hand:
#   curl -sS -H 'Accept-Encoding: identity' https://www.tijdafstand.nl/assets/js/app.js | sha256sum
#   curl -sS -H 'Accept-Encoding: br'       https://www.tijdafstand.nl/assets/js/app.js | sha256sum   (= de .br-regel)
# Alles in een keer, ook vanaf een andere machine:
#   tools/controleer.sh
# De bestanden in een uitgecheckte repo natellen:
#   cd web && sha256sum -c integriteit.sha256
#
# Naast dit bestand staat integriteit.json met dezelfde gegevens in JSON, voor de
# controle die in de app zelf draait. Daarin staan de originelen (dat zijn de
# bytes die fetch() teruggeeft) en de .br/.gz apart onder "varianten".
#
# appHash    0f9168265210dc178d4a36d5126a966a9fa1661cba324c79d5dd2d2330cca41d
# appBuildId 20260915T1930Z-0f916826
# buildId    20260827T2201Z-420e4f95
# opgesteld  2026-09-15T19:30:48Z
# bestanden  114
# bytes      4489394
# site       https://www.tijdafstand.nl
# generator  tools/integriteit.py
#
# sha256                                                              bytes  pad
fea7f4b791f52c4c4307387ba3ecd4cef31810dc3defebe2186d41d596d89dff      36435  assets/js/engine.js.br
f40a82d64ac0c0f4c4a8761e12c1a94fd6eeb6d0f97f2326ee8903e56cbe4061      41497  assets/js/engine.js.gz
25415ed8d2956c0eb3ea76649c09b5016db5152f1117ae5d0c74a14e4953515c      16553  assets/js/format.js
1db7e2c19a859789d03a4e2a37c313e839217e384270ea31b134f96d536d1156       4928  assets/js/format.js.br
38d02563bbc0cc10c31af88da186ca205235ed2016a76f2c02d6df420aff2c61       5403  assets/js/format.js.gz
6abc11982b60496647f982493607d0386c79ae272ab315e67856755b1487ca8d      33441  assets/js/geoworker.js
eb3859c73ecc2170d4c239386698a0f9c57e69c336f176d6af68c4c84e542c51      10538  assets/js/geoworker.js.br
e5e572dbedcb8a2ec5f34a7ba8d61ddd376909336f4597ee7754d4c5e8e3bd27      11456  assets/js/geoworker.js.gz
603b080f2c0cfd2ce6b6f76be3e13730452b7768a032f2e46eb71defbb7101f4       9415  assets/js/grid.js
b0ffec309a65cf0a58e588f0237f4c53d62a90731621cd1ab83854d085bae11b       3257  assets/js/grid.js.br
cd4177b41896e9a3b0a4c27ccbe428581be9bdacd4b300e5e32089d53c4f753d       3522  assets/js/grid.js.gz
c84c3d3b9b9f50ffe61721f3ed38c34b474e07b1862d182b673844fb024821d5      32380  assets/js/integriteit.js
75e066417f0f77d4ebdcabefa4a839d78fbe356e8ca8356581b77e515a37e428      10030  assets/js/integriteit.js.br
f4c50fbba93213bbbb29c64fba7aee94286027f0418813edfd49f6d0ca0b0168      11009  assets/js/integriteit.js.gz
4486ea9e0d342ae51078627dc482f372751ffb93f863fe81fa76b3546a71abe0      34163  assets/js/isochrone.js
9ca2dd7d1e2cff6a95a0489f1d01d037e5ec7731fd66dfaf1c792893789a133c       9857  assets/js/isochrone.js.br
26b6402921e766c870383342719eeba03ac43b92def3e1b2e09ff4dd0a6d2c40      10775  assets/js/isochrone.js.gz
b4517f075187b66dd4c9656c5e6a2a741c9cc87dade82e8dff0f0a21858053a2      84124  assets/js/live.js
7941454af33d9bbc61759184c03eeddbd99e09c78003ea49b68d1fa8b51e8021      22929  assets/js/live.js.br
dabb894ac06bf4ceb38a464afed901a37dc91be0426d10b7fb1606db88b57523      25565  assets/js/live.js.gz
dd95ec79c365ebb14e4b832ca39745a45b861ce372c6082b3a7965f2cdde607f     267658  assets/js/map.js
99be99cb2fe2aa643849a4572a85697225e6fa5fcb5f395c6bcf1f5caba16906      68143  assets/js/map.js.br
85db0ad6f1d9a57f39bf7e13947a6d28afdb2df6c668e73164c2c03c6efa5a66      80624  assets/js/map.js.gz
23c80dcf33e8a00f886cbab65feaa15c80c736e2fb402bdd6ca0b9f9ae7bc4ec      24276  assets/js/route.js
786c45a9a546bfa58aaad6d2cfaedea661634bd05455df628f5dcd5d19058740       8308  assets/js/route.js.br
950102b1f7db9b6d3909889419ae61ec00bbc3e3a33d43b8206def7c0280ea1e       8954  assets/js/route.js.gz
ea9ed628a6398cc23b469298f846e4f0ca5fea71cb35d46fbd58e47ba7eb88b3      13099  assets/js/router.js
fed01218fb7de8595643d59bd8bd2f8e48120e1025264492a5c55a26e9ddf7ab       4541  assets/js/router.js.br
5e8c0b4e34f800224b5061ab78d2888106e3176ed93abecc376dc8478f99f42c       4876  assets/js/router.js.gz
5a5fb4c43db9bb652c518a8b76bdaf23125cea34eed896ef8eda210ed61efd0e       9710  assets/js/search.js
dd65ecb6c8174dab9e0b323eea4a0976298087743666148d069d4d353b458bdf       3255  assets/js/search.js.br
0782e0001d17868477d572facf1b404194177aad07c8abd3c7338edc9f50ed7c       3528  assets/js/search.js.gz
cbcc1bb28cf1262e73a53f9c28f98c82ca2f68184eb4aef3a2f3b0756fe303fc       8397  assets/js/snap.js
c8f73dc450dca880cafb2294bed8d2c962fd8ce617ddac1f9540c260b24a32f5       3152  assets/js/snap.js.br
e2308fbad3d7c6ed0e65fb2120237c22f101cae72652c043c271d5cadb7e778c       3370  assets/js/snap.js.gz
c2d12225dda95e158bc109d3163ab12fc3a2d99e1751a6b34eaebadc2336e2a2       4696  assets/js/spits.js
5aed2db971cdcf523097b44a41147947f66bcc9d14b43d6f7945b256e459e31e       1936  assets/js/spits.js.br
60659d210539c93cf5bde87e7ff3fada22ee12cde455075b7c73ec02a2ad4515       2059  assets/js/spits.js.gz
2dd11ea01cf1c9ee3aad7fd9f97bfd7e0d6476d2ecceee7fbe81995806fa6673      21393  assets/js/tijdvenster.js
e11c155161708ddf8bec489ec9f01cb77df72e16311682ef2559c36f53fd85c2       7091  assets/js/tijdvenster.js.br
a7330582d68bba160a5ca5a6688d87221fc124a063b4f3d41e62875f71cd90e5       7626  assets/js/tijdvenster.js.gz
ba945b8359447db3d8a36802d30f3bf424cf85349a8f3d67f7197e95c93610dd     194231  assets/js/ui.js
f08818164992486555d425d40fe661c17e90a808b565f4c3bea708b08da04768      49265  assets/js/ui.js.br
bb789311a0b4f23675078b2ad1338cb9afd22cd1f44ce4fa4df8df749cba5d2d      57337  assets/js/ui.js.gz
edb48fe70f5409601ad0568676a1ce90f9b184fb96aa3310f7e59da686f06541      20285  assets/js/vertraging.js
74841439f4555cc667bce85470056bfc9d0b2488d5a58e4fe27919c395669233       6701  assets/js/vertraging.js.br
5a5f4f4240d55d894c79329f7b7edc8766146cb90376ad1df69ee399ddd79523       7240  assets/js/vertraging.js.gz
792ac997dcf6ae6f643eb4e2dee4630c85e7056526bd8fb85ffe83c67d6c41b4      69422  assets/vendor/maplibre-gl.css
a12c59a0f369aadc64d8bd23510bd8c15174b7ab4fa278dd5db78e90c5144cdb       8082  assets/vendor/maplibre-gl.css.br
d73d8d8f39a3ab979857d1e841062a4714947226161861a18bf03a5bd435d495       9997  assets/vendor/maplibre-gl.css.gz
07e6ca71a5b6d835a7c3803fb484f0a6e5f0dcbfa131407666edb9e9316564f9     939269  assets/vendor/maplibre-gl.js
cb75be2105556fc143e185135898a2d7fc419ab3afa0c56ef1cc0aa4a43089ce     203291  assets/vendor/maplibre-gl.js.br
2f0f7bfa7f2b4e6ef5df82d88e32b524f9cab8cf543a2362d18fa859ce74c625     247863  assets/vendor/maplibre-gl.js.gz
afc49d216fd24c0a3c0ff3cd2e0c62d6cdaf062854c3dced778dcab168824f79      19565  assets/vendor/pmtiles.js
37832755d8e9cb92831793dea9d74323b444f0ec1a44aed09750ef5ffd35d80f       7059  assets/vendor/pmtiles.js.br
ff61344893d7b76cc6bc3ca04fd1ff91f5017aed884f9373b3edb3cff0b569cb       7851  assets/vendor/pmtiles.js.gz
38ee0df4ff8f05f26979488b453fa7f565417f7b44773002edb9d0a1d33c5c6c      80216  glyphs/Noto Sans Bold/0-255.pbf
c697c835b410a244ac00a905cae3d22ad25196c9c351abdc9e43f12995af90fe      36558  glyphs/Noto Sans Bold/0-255.pbf.br
db68f5b39893aa1581cdfde4ce674d0217771802545da3896abdf45901c87518      47926  glyphs/Noto Sans Bold/0-255.pbf.gz
177e087adb2c5acf38f8caaa038652aed67f63af875834e0e5c2dc21140e9928         31  glyphs/Noto Sans Bold/11008-11263.pbf
faad73a1d184a3852cd5eeebcb8f6b1752778607c773fecd7c0d1ab5d6a2409f     134217  glyphs/Noto Sans Bold/256-511.pbf
3d90f560050a738b140c59339d2a8d059480a5802fe2339fef5721b579a1ca8e      51035  glyphs/Noto Sans Bold/256-511.pbf.br
bb0e04cb4f0e1f88b85f1177bf1bed1805e7ccb08e1d62c3bfeb9ef1c31c0816      66699  glyphs/Noto Sans Bold/256-511.pbf.gz
bb280467015b6f57ba958314ec055ea66f055575fe4bf3651a053c46522de945        648  glyphs/Noto Sans Bold/512-767.pbf
115dc62336b116d13f2e7d0461c6a2b7adecdf7ad0ddbdc72c0d5bbb2d0b409c        611  glyphs/Noto Sans Bold/512-767.pbf.br
6cbd29613d82538a09eebf960f2ae2ba095aea1cd6f0a88e9c88c2bee166a0cc         28  glyphs/Noto Sans Bold/768-1023.pbf
cc85538ac0447c3255c44135e427bff057ff7717199fb52c78f28e695b1e2e91       1903  glyphs/Noto Sans Bold/8192-8447.pbf
e5cf7187c71497ea8c88cd080079107750f7e495efb043a6236777a33e5147fc       1287  glyphs/Noto Sans Bold/8192-8447.pbf.br
b07b81931566dfa9fd30f54be301421274a178f9ba6d842b329b66914e220792       1458  glyphs/Noto Sans Bold/8192-8447.pbf.gz
62c78e8ffd31397a677d9ca90e7070a0e296a461b9de21c4e40256da0f0aee73         29  glyphs/Noto Sans Bold/8448-8703.pbf
03e5b69dbc182791314d4863813760f34be732ca1e653aea99e9e6ec123efd7a        211  glyphs/Noto Sans Bold/8704-8959.pbf
1467be65fc9a4b71d16ab11e55f589e6e98d158e17890be669cb7679364dda53        158  glyphs/Noto Sans Bold/8704-8959.pbf.br
1e2b5015b3afef1c3d57fe7f1c6a573813c32fa4af46e1aa2cadf0978082ce9a        144  glyphs/Noto Sans Bold/8704-8959.pbf.gz
a98f6346ff8dfaa2fd426b0fb2ec28342eeafa9b5d8e7b037ac44bf925fe6db1      76021  glyphs/Noto Sans Regular/0-255.pbf
cbc6e1a72db7f5f7d2ec7bad37435c9a8a826c2c200994cd47cd2296bed6724a      35628  glyphs/Noto Sans Regular/0-255.pbf.br
a004b359f74e954842b8dc3eff72b3cf8a793dc67ff383168f9bb75069464d38      46054  glyphs/Noto Sans Regular/0-255.pbf.gz
5a4719f2905f11f21a197a2001fb9f8686904d4c5c5c8c7e3c7409cefaf040b7         34  glyphs/Noto Sans Regular/11008-11263.pbf
a162d730cebdef9efa7eaeec1a71ce030a6b8255ad1d11c5d7a8e2c49a1d3eeb     127731  glyphs/Noto Sans Regular/256-511.pbf
ece9a56195357c564235325561215e9cdab2e52dbf80810921375e75935f8975      46907  glyphs/Noto Sans Regular/256-511.pbf.br
665b738e42de3daf4b251c1314739b5398c16e36f55c6211a463546f196ece50      62809  glyphs/Noto Sans Regular/256-511.pbf.gz
01945e3e2c6505140af8f7d73867dce8e4e1d94987d7d90e007ac7228390bc16        596  glyphs/Noto Sans Regular/512-767.pbf
2b02f6142ca71332b6444dd23461e598fab2b7dbffbabd30cdc1837e55f46807        559  glyphs/Noto Sans Regular/512-767.pbf.br
c024b13bf7cac049fb9796ece5f1f743477406680939a98d4dce2a84e6c30f4d         31  glyphs/Noto Sans Regular/768-1023.pbf
b52e38767522d08f556f8213ed53f6cd61a49d66e3d480b79e97160fb73ea47f       1668  glyphs/Noto Sans Regular/8192-8447.pbf
ac77027418adcfaee044dc0335592a11eacec286b4cf38110d593c08a5bda865       1194  glyphs/Noto Sans Regular/8192-8447.pbf.br
0583cbf503f05d050bcb761169179d37c3010a6b14da17862e2b29d7094d548d       1340  glyphs/Noto Sans Regular/8192-8447.pbf.gz
a53bd2bae26b68a0b272328a18d0387da56879975213257e8ab9fedfa77634c1         32  glyphs/Noto Sans Regular/8448-8703.pbf
b2159c2a0f8726a90509dfe1e54e041660a2977254481026e440ba9603f19883        170  glyphs/Noto Sans Regular/8704-8959.pbf
7eb6fb16796cd178c4c10de853294c152cd339acec3c33a2094e851af43bcc6a        128  glyphs/Noto Sans Regular/8704-8959.pbf.br
cfa65770aba55d3a7cbaf752ed35133ac34fa6eba524711bdc32b48cccb7c8df        126  glyphs/Noto Sans Regular/8704-8959.pbf.gz
8cb8b4c5f441dddbdf99baf51eb3458ab4e04579b9a2af80f099aec33630c06e       5117  glyphs/index.json
ece666bafc50f78c8ebc09cea95b77613c8a4bb000e27126a58b250d346de7ec       4600  index.html
b0960bad3714e2ee0fd43ff50be9cb78247fef98a718b82c0b89f151769c0ea4       1940  index.html.br
bb623a4e0bf676919b5beacc9810e18f9f37e05930953cea8d494ca0822ae730       2216  index.html.gz
31cd4132d6d8fc11b2009b07a7580f3b7f3c8b2c49d235cb135292d3019b6db1      44731  instellingen.json
aa2ea6514514cf176e5e4f80431ffd4801f3dae00053b9dffc5b939543be6c1f      13838  instellingen.json.br
549f7014a2a96c345f83cb184eebab892ca522808d6898b28765d53f67cffea9      15177  instellingen.json.gz
00dcd3e6b56d918534a2a45672e2bb3877d486af2eb336143c67bd6dd0daaac3       4624  sw.js
